id,title_hint,angle,target_reader,keywords,must_include,priority,status,scheduled_date
hb-001,근감소증을 막기 위한 60대 이후 단백질 전략,근육 유지와 노년기 삶의 질 관점에서 설명,50대 이상,"근감소증,단백질,노년건강","핵심 요약 5개, 실천 팁, 과장 표현 금지",1,drafted,
hb-002,50대 이후 근육이 급격히 줄어드는 이유,근육 감소 원인과 예방 관점에서 설명,50대 이상,"근감소,노화,근육량","생활 습관 팁, 주의사항, 쉬운 예시 포함",2,drafted,
hb-003,매일 30분 걷기의 놀라운 효과,일상 속 걷기 습관의 건강 효과 중심,일반 성인,"걷기,유산소,건강습관","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",3,drafted,
hb-004,계단 오르기가 최고의 장수 운동인 이유,일상 속 계단 활용과 장수 연구 관점,중장년층,"계단운동,장수,하체근력","주당 권장 습관, 실천 팁, 주의 표현 포함",4,drafted,
hb-005,노년층에게 좋은 근력운동 TOP5,노년기 안전하고 효과적인 근력운동 소개,60대 이상,"근력운동,노년운동,근육","핵심 요약 5개, 실천 팁, 과장 표현 금지",5,drafted,
hb-006,무릎이 아픈 사람을 위한 운동법,무릎 보호와 통증 최소화 운동 관점,50대 이상,"무릎통증,저충격운동,관절","생활 습관 팁, 주의사항, 쉬운 예시 포함",6,drafted,
hb-007,하루 만보 걷기의 실제 건강 효과,만보 걷기 과학적 근거와 실제 효과 분석,일반 성인,"만보걷기,칼로리,심혈관","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",7,pending,
hb-008,아침 운동과 저녁 운동 무엇이 좋을까,운동 시간대별 효과 비교 관점,일반 성인,"아침운동,저녁운동,운동시간","주당 권장 습관, 실천 팁, 주의 표현 포함",8,pending,
hb-009,노년기 낙상 예방 운동,균형감각과 낙상 예방 중심 운동 소개,60대 이상,"낙상예방,균형감각,노년운동","핵심 요약 5개, 실천 팁, 과장 표현 금지",9,pending,
hb-010,집에서 하는 스쿼트 운동 방법,집 안에서 안전하게 하는 하체 운동 안내,50대 이상,"스쿼트,하체운동,홈트레이닝","생활 습관 팁, 주의사항, 쉬운 예시 포함",10,pending,
hb-011,허리 통증 예방을 위한 코어 운동,코어 근육 강화와 허리 보호 관점,중장년층,"코어운동,허리통증,척추","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",11,pending,
hb-012,고령자를 위한 스트레칭 루틴,유연성과 근육 이완 중심 스트레칭 소개,60대 이상,"스트레칭,유연성,고령자운동","주당 권장 습관, 실천 팁, 주의 표현 포함",12,pending,
hb-013,근육을 늘리는 단백질 섭취 타이밍,운동 후 단백질 흡수 최적화 관점,50대 이상,"단백질,근육합성,섭취타이밍","핵심 요약 5개, 실천 팁, 과장 표현 금지",13,pending,
hb-014,노년층 근력운동 주 3회 효과,주 3회 근력운동의 과학적 효과 분석,60대 이상,"근력운동,주3회,근육유지","생활 습관 팁, 주의사항, 쉬운 예시 포함",14,pending,
hb-015,70세 이후에도 근육이 늘어나는가,고령에서도 근육 성장 가능성 과학적 고찰,60대 이상,"고령근육,근육성장,노년운동","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",15,pending,
hb-016,걷기 속도와 수명 관계,보행 속도를 건강 지표로 보는 관점,중장년층,"보행속도,수명,건강지표","주당 권장 습관, 실천 팁, 주의 표현 포함",16,pending,
hb-017,근육량과 치매 예방의 관계,근육과 뇌 건강의 연결고리 관점,50대 이상,"근육량,치매예방,뇌건강","핵심 요약 5개, 실천 팁, 과장 표현 금지",17,pending,
hb-018,노년기 운동이 면역력에 미치는 영향,운동과 면역 시스템 강화 관점,60대 이상,"면역력,노년운동,건강관리","생활 습관 팁, 주의사항, 쉬운 예시 포함",18,pending,
hb-019,노년기 자전거 운동의 장점,저충격 유산소 운동으로서 자전거 효과,60대 이상,"자전거,유산소,관절보호","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",19,pending,
hb-020,노년층 요가의 건강 효과,유연성·균형·정신 건강 통합 관점,60대 이상,"요가,유연성,정신건강","주당 권장 습관, 실천 팁, 주의 표현 포함",20,pending,
hb-021,아침 산책이 좋은 이유,아침 햇빛과 신체 리듬 회복 관점,일반 성인,"아침산책,햇빛,생체리듬","핵심 요약 5개, 실천 팁, 과장 표현 금지",21,pending,
hb-022,운동을 안 하면 몸에서 생기는 변화,신체 활동 부족이 유발하는 문제 중심,일반 성인,"운동부족,근감소,대사저하","생활 습관 팁, 주의사항, 쉬운 예시 포함",22,pending,
hb-023,오래 앉아 있는 습관의 위험성,좌식 생활이 건강에 미치는 영향 분석,일반 성인,"좌식생활,혈액순환,대사질환","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",23,pending,
hb-024,허벅지 근육이 장수와 관련된 이유,하체 근력과 수명의 과학적 연결 관점,50대 이상,"허벅지근육,장수,하체근력","주당 권장 습관, 실천 팁, 주의 표현 포함",24,pending,
hb-025,팔 근육과 노화 속도의 관계,상체 근력과 노화 지표의 연관성 관점,중장년층,"팔근육,노화속도,근력","핵심 요약 5개, 실천 팁, 과장 표현 금지",25,pending,
hb-026,운동이 혈압에 미치는 영향,유산소 운동과 혈압 조절 과학적 근거,50대 이상,"혈압,유산소운동,심혈관","생활 습관 팁, 주의사항, 쉬운 예시 포함",26,pending,
hb-027,운동과 혈당 조절 관계,운동이 인슐린 감수성에 미치는 영향,일반 성인,"혈당조절,인슐린,운동효과","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",27,pending,
hb-028,운동이 우울증 예방에 도움이 되는 이유,신체 활동과 정신 건강의 연결 관점,일반 성인,"우울증,운동,정신건강","주당 권장 습관, 실천 팁, 주의 표현 포함",28,pending,
hb-029,운동이 뇌 건강에 미치는 영향,유산소 운동과 뇌 신경 가소성 관점,40대 이상,"뇌건강,유산소,신경가소성","핵심 요약 5개, 실천 팁, 과장 표현 금지",29,pending,
hb-030,하루 10분 운동의 효과,짧은 운동도 효과 있다는 과학적 근거,일반 성인,"단시간운동,건강습관,효율","생활 습관 팁, 주의사항, 쉬운 예시 포함",30,pending,
hb-031,50대 이후 근력 운동 필수 이유,중년 이후 근육 보존의 중요성 관점,50대 이상,"근력운동,50대,근육보존","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",31,pending,
hb-032,노년기 유산소 운동 가이드,안전하고 효과적인 유산소 운동 안내,60대 이상,"유산소운동,노년기,심폐기능","주당 권장 습관, 실천 팁, 주의 표현 포함",32,pending,
hb-033,운동 후 단백질 섭취 이유,근육 회복과 단백질 합성 타이밍 관점,50대 이상,"운동후단백질,근육회복,아미노산","핵심 요약 5개, 실천 팁, 과장 표현 금지",33,pending,
hb-034,노년기 체력 유지 비결,체력 저하 막는 생활 습관 종합 관점,60대 이상,"체력유지,노년기,생활습관","생활 습관 팁, 주의사항, 쉬운 예시 포함",34,pending,
hb-035,걷기 운동의 올바른 자세,부상 없이 걷기 효과 극대화하는 자세,일반 성인,"걷기자세,부상예방,보행","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",35,pending,
hb-036,운동할 때 무릎 보호 방법,운동 중 무릎 관절 보호 실천 가이드,50대 이상,"무릎보호,관절,운동안전","주당 권장 습관, 실천 팁, 주의 표현 포함",36,pending,
hb-037,근육이 건강을 좌우하는 이유,근육을 건강의 중심 기관으로 보는 관점,일반 성인,"근육건강,대사,면역력","핵심 요약 5개, 실천 팁, 과장 표현 금지",37,pending,
hb-038,노년기 운동 계획 세우는 방법,개인 맞춤형 운동 계획 수립 가이드,60대 이상,"운동계획,노년기,습관형성","생활 습관 팁, 주의사항, 쉬운 예시 포함",38,pending,
hb-039,운동을 꾸준히 하는 사람의 특징,장기 운동 지속자의 습관과 사고방식,일반 성인,"운동습관,꾸준함,동기부여","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",39,pending,
hb-040,하루 활동량 늘리는 방법,일상 속 신체 활동량 증가 실천법,일반 성인,"활동량,일상운동,칼로리소비","주당 권장 습관, 실천 팁, 주의 표현 포함",40,pending,
hb-041,근육량 감소 신호,근감소증 초기 신호와 자가 진단 관점,50대 이상,"근감소신호,자가진단,근육량","핵심 요약 5개, 실천 팁, 과장 표현 금지",41,pending,
hb-042,근육이 줄면 생기는 문제,근감소가 전신 건강에 미치는 영향,50대 이상,"근감소,건강문제,대사저하","생활 습관 팁, 주의사항, 쉬운 예시 포함",42,pending,
hb-043,운동과 체중 관리,신체 활동과 체중 조절의 과학적 관계,일반 성인,"체중관리,운동,칼로리","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",43,pending,
hb-044,운동이 혈관 건강에 미치는 영향,혈관 탄력성과 운동의 연관성 관점,중장년층,"혈관건강,탄력성,유산소","주당 권장 습관, 실천 팁, 주의 표현 포함",44,pending,
hb-045,운동과 수면의 관계,규칙적 운동이 수면 질에 미치는 영향,일반 성인,"운동,수면질,숙면","핵심 요약 5개, 실천 팁, 과장 표현 금지",45,pending,
hb-046,근육 건강을 위한 식단,근육 유지와 성장을 돕는 식품 선택,50대 이상,"근육식단,단백질,영양균형","생활 습관 팁, 주의사항, 쉬운 예시 포함",46,pending,
hb-047,노년층 운동 시작 방법,운동 초보 노년층을 위한 단계적 입문,60대 이상,"운동시작,노년기,안전운동","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",47,pending,
hb-048,운동을 포기하지 않는 방법,운동 지속 동기 부여와 실천 전략,일반 성인,"동기부여,운동지속,습관","주당 권장 습관, 실천 팁, 주의 표현 포함",48,pending,
hb-049,평생 운동 습관 만드는 방법,지속 가능한 평생 운동 체계 구축 관점,일반 성인,"평생운동,습관형성,건강관리","핵심 요약 5개, 실천 팁, 과장 표현 금지",49,pending,
hb-050,장수하는 사람들의 운동 습관,장수인들의 신체 활동 패턴 분석,중장년층,"장수,운동습관,신체활동","생활 습관 팁, 주의사항, 쉬운 예시 포함",50,pending,
hb-051,혈당 스파이크를 줄이는 아침 식사 습관,혈당 관리와 포만감 유지 중심으로 설명,일반 성인,"혈당,아침식사,식이섬유","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",51,pending,
hb-052,건강한 아침 식사의 기준,영양 균형과 에너지 공급 관점에서 설명,일반 성인,"아침식사,영양균형,에너지","주당 권장 습관, 실천 팁, 주의 표현 포함",52,pending,
hb-053,장수하는 사람들의 식습관,장수인들의 공통 식이 패턴 분석,중장년층,"장수식습관,식단,건강식","핵심 요약 5개, 실천 팁, 과장 표현 금지",53,pending,
hb-054,노년기 단백질 섭취 방법,고령자 단백질 필요량과 섭취 전략,60대 이상,"단백질섭취,노년기,근육유지","생활 습관 팁, 주의사항, 쉬운 예시 포함",54,pending,
hb-055,오메가3는 누구에게 도움이 될까,오메가3 효과와 대상별 필요성 관점,50대 이상,"오메가3,심혈관,염증","근거 중심 설명, 복용 주의점 포함",55,pending,
hb-056,장 건강에 좋은 음식,장내 마이크로바이옴 개선 식품 중심,일반 성인,"장건강,프로바이오틱스,식이섬유","핵심 요약 5개, 주의사항, 식단 예시 포함",56,pending,
hb-057,혈압 낮추는 음식,식이 요인과 혈압 조절의 관점,50대 이상,"혈압,DASH식단,칼륨","식품 예시, 과장 광고 경계, 실천 팁 포함",57,pending,
hb-058,콜레스테롤 낮추는 식단,LDL 콜레스테롤 개선 식이 전략,중장년층,"콜레스테롤,식단,심혈관","핵심 요약 5개, 상담 권장 문구 포함",58,pending,
hb-059,노년기 필수 영양소,고령자가 챙겨야 할 핵심 영양소 안내,60대 이상,"노년영양소,비타민,미네랄","핵심 요약 5개, 실천 팁, 과장 표현 금지",59,pending,
hb-060,하루 물 섭취량 기준,수분 섭취의 중요성과 적정 기준 설명,일반 성인,"수분섭취,하루물,건강습관","생활 습관 팁, 주의사항, 쉬운 예시 포함",60,pending,
hb-061,비타민D 부족 증상,비타민D 결핍과 건강 영향 중심 분석,50대 이상,"비타민D,결핍증상,뼈건강","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",61,pending,
hb-062,칼슘 섭취 방법,칼슘 흡수를 높이는 섭취 전략 소개,50대 이상,"칼슘,뼈건강,골다공증","주당 권장 습관, 실천 팁, 주의 표현 포함",62,pending,
hb-063,마그네슘의 역할,마그네슘이 신체 기능에 미치는 영향,일반 성인,"마그네슘,근육,신경기능","핵심 요약 5개, 실천 팁, 과장 표현 금지",63,pending,
hb-064,장수 식단의 특징,장수 연구에서 밝혀진 공통 식이 패턴,중장년층,"장수식단,식이패턴,건강식","생활 습관 팁, 주의사항, 쉬운 예시 포함",64,pending,
hb-065,지중해 식단이 건강한 이유,지중해 식단의 과학적 건강 효과 분석,일반 성인,"지중해식단,올리브오일,항산화","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",65,pending,
hb-066,항산화 식단이 중요한 이유,산화 스트레스와 항산화 식품의 관계,40대 이상,"항산화,자유라디칼,노화방지","주당 권장 습관, 실천 팁, 주의 표현 포함",66,pending,
hb-067,블루베리가 건강에 좋은 이유,블루베리의 항산화·인지 기능 효과 분석,일반 성인,"블루베리,항산화,인지기능","핵심 요약 5개, 실천 팁, 과장 표현 금지",67,pending,
hb-068,견과류의 건강 효과,견과류의 심혈관·뇌 건강 과학적 근거,일반 성인,"견과류,불포화지방,심혈관","생활 습관 팁, 주의사항, 쉬운 예시 포함",68,pending,
hb-069,계란 하루 몇 개 먹어도 될까,콜레스테롤 논쟁과 계란 섭취 적정량,일반 성인,"계란,콜레스테롤,단백질","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",69,pending,
hb-070,노년기 단백질 식단,고령자를 위한 고단백 식사 구성 예시,60대 이상,"단백질식단,노년기,근육유지","주당 권장 습관, 실천 팁, 주의 표현 포함",70,pending,
hb-071,채소 섭취가 중요한 이유,채소의 영양소와 만성질환 예방 관점,일반 성인,"채소섭취,식이섬유,항산화","핵심 요약 5개, 실천 팁, 과장 표현 금지",71,pending,
hb-072,과일 섭취 방법,과일의 영양과 당분 균형 잡기 전략,일반 성인,"과일섭취,비타민,당분","생활 습관 팁, 주의사항, 쉬운 예시 포함",72,pending,
hb-073,당분 섭취 줄이는 방법,숨겨진 당분을 피하는 실천 전략,일반 성인,"당분,설탕,혈당관리","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",73,pending,
hb-074,건강한 간식 선택법,혈당 급등 없는 건강 간식 선택 기준,일반 성인,"건강간식,혈당,포만감","주당 권장 습관, 실천 팁, 주의 표현 포함",74,pending,
hb-075,노년기 영양 결핍,고령자에게 흔한 영양 결핍과 예방법,60대 이상,"영양결핍,노년기,미량원소","핵심 요약 5개, 실천 팁, 과장 표현 금지",75,pending,
hb-076,건강한 점심 식사 구성,균형 잡힌 점심 식사의 영양 구성 안내,일반 성인,"점심식사,영양균형,탄단지","생활 습관 팁, 주의사항, 쉬운 예시 포함",76,pending,
hb-077,저녁 식사 가볍게 먹어야 하는 이유,야간 소화와 체중 관리의 관점,일반 성인,"저녁식사,소화,체중관리","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",77,pending,
hb-078,식사 시간 규칙의 중요성,규칙적인 식사 패턴과 생체 리듬의 관계,일반 성인,"식사시간,생체리듬,규칙식사","주당 권장 습관, 실천 팁, 주의 표현 포함",78,pending,
hb-079,장수하는 사람들의 아침 식단,장수인 아침 식이 패턴 분석과 적용,중장년층,"아침식단,장수,영양","핵심 요약 5개, 실천 팁, 과장 표현 금지",79,pending,
hb-080,장 건강에 좋은 발효 음식,발효 식품의 장내 환경 개선 효과 분석,일반 성인,"발효음식,장건강,유산균","생활 습관 팁, 주의사항, 쉬운 예시 포함",80,pending,
hb-081,요구르트의 건강 효과,프로바이오틱스와 장·면역 건강 관점,일반 성인,"요구르트,프로바이오틱스,면역","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",81,pending,
hb-082,김치의 건강 효과,김치의 발효 성분과 건강 효과 분석,일반 성인,"김치,발효,장건강","주당 권장 습관, 실천 팁, 주의 표현 포함",82,pending,
hb-083,식이섬유가 중요한 이유,식이섬유의 소화·혈당·장 건강 기여 관점,일반 성인,"식이섬유,장건강,혈당","핵심 요약 5개, 실천 팁, 과장 표현 금지",83,pending,
hb-084,식단과 면역력 관계,영양 섭취가 면역 기능에 미치는 영향,일반 성인,"면역력,식단,영양소","생활 습관 팁, 주의사항, 쉬운 예시 포함",84,pending,
hb-085,건강한 체중 관리 식단,지속 가능한 체중 관리를 위한 식이 전략,중장년층,"체중관리,칼로리,식단","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",85,pending,
hb-086,혈당 관리 식단,혈당 안정화를 위한 식이 구성 가이드,50대 이상,"혈당관리,저혈당식,식이섬유","주당 권장 습관, 실천 팁, 주의 표현 포함",86,pending,
hb-087,당뇨 예방 식단,당뇨 예방을 위한 식이 습관 전략,50대 이상,"당뇨예방,혈당,식단","핵심 요약 5개, 실천 팁, 과장 표현 금지",87,pending,
hb-088,노년기 다이어트 방법,근육 손실 없는 노년기 체중 조절법,60대 이상,"노년다이어트,근육보존,체중","생활 습관 팁, 주의사항, 쉬운 예시 포함",88,pending,
hb-089,간 건강에 좋은 음식,간 기능 개선을 돕는 식품과 식이 습관,일반 성인,"간건강,해독,식이습관","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",89,pending,
hb-090,심장 건강 음식,심장 보호에 도움이 되는 식품 중심 설명,중장년층,"심장건강,오메가3,항산화","주당 권장 습관, 실천 팁, 주의 표현 포함",90,pending,
hb-091,뇌 건강 음식,인지 기능 유지를 돕는 식품과 영양소,40대 이상,"뇌건강,인지기능,DHA","핵심 요약 5개, 실천 팁, 과장 표현 금지",91,pending,
hb-092,기억력에 좋은 음식,기억력 유지에 도움이 되는 식이 전략,40대 이상,"기억력,식품,뇌영양","생활 습관 팁, 주의사항, 쉬운 예시 포함",92,pending,
hb-093,노화 방지 식단,산화 스트레스 줄이는 항노화 식이 전략,50대 이상,"노화방지,항산화,식단","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",93,pending,
hb-094,항산화 음식 TOP10,산화 스트레스 예방 효과 높은 식품 순위,일반 성인,"항산화,폴리페놀,슈퍼푸드","주당 권장 습관, 실천 팁, 주의 표현 포함",94,pending,
hb-095,장수 식단 사례,실제 장수 지역의 식이 사례 분석,중장년층,"장수식단,사례,블루존","핵심 요약 5개, 실천 팁, 과장 표현 금지",95,pending,
hb-096,건강한 식사 순서,식사 순서가 혈당·포만감에 미치는 영향,일반 성인,"식사순서,혈당,포만감","생활 습관 팁, 주의사항, 쉬운 예시 포함",96,pending,
hb-097,천천히 먹어야 하는 이유,식사 속도와 포만 호르몬의 관계 분석,일반 성인,"천천히먹기,포만감,소화","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",97,pending,
hb-098,폭식이 건강에 미치는 영향,과식과 폭식이 신체에 유발하는 문제,일반 성인,"폭식,과식,혈당스파이크","주당 권장 습관, 실천 팁, 주의 표현 포함",98,pending,
hb-099,음식과 염증 관계,식이 패턴이 만성 염증에 미치는 영향,일반 성인,"염증식품,항염식단,만성염증","핵심 요약 5개, 실천 팁, 과장 표현 금지",99,pending,
hb-100,장 건강 식단 예시,장내 환경 개선을 위한 실제 식단 구성,일반 성인,"장건강식단,프리바이오틱스,식단예시","생활 습관 팁, 주의사항, 쉬운 예시 포함",100,pending,
hb-101,아침 공복 물의 효과,기상 후 물 한 잔의 신체적 효과 분석,일반 성인,"공복물,수분보충,대사활성","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",101,pending,
hb-102,커피의 건강 효과,카페인과 커피 성분의 건강 영향 분석,일반 성인,"커피,카페인,항산화","주당 권장 습관, 실천 팁, 주의 표현 포함",102,pending,
hb-103,녹차 건강 효과,카테킨과 녹차 성분의 건강 효과 중심,일반 성인,"녹차,카테킨,항산화","핵심 요약 5개, 실천 팁, 과장 표현 금지",103,pending,
hb-104,건강한 지방 섭취,불포화지방산의 건강 효과와 섭취 전략,일반 성인,"건강한지방,불포화지방,오메가3","생활 습관 팁, 주의사항, 쉬운 예시 포함",104,pending,
hb-105,포화지방과 건강,포화지방 과잉 섭취의 건강 위험 분석,일반 성인,"포화지방,심혈관,콜레스테롤","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",105,pending,
hb-106,오메가6와 건강,오메가6·오메가3 비율과 염증의 관계,일반 성인,"오메가6,염증,지방산비율","주당 권장 습관, 실천 팁, 주의 표현 포함",106,pending,
hb-107,단백질 부족 증상,단백질 섭취 부족이 몸에 미치는 영향,50대 이상,"단백질부족,근육감소,면역","핵심 요약 5개, 실천 팁, 과장 표현 금지",107,pending,
hb-108,비타민B군 중요성,비타민B 복합체의 에너지·신경 기능 역할,일반 성인,"비타민B,에너지대사,신경건강","생활 습관 팁, 주의사항, 쉬운 예시 포함",108,pending,
hb-109,노년기 영양 관리,고령자 영양 섭취 전략과 식단 관리,60대 이상,"노년영양,영양관리,균형식단","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",109,pending,
hb-110,장수 식습관 사례,실제 장수인들의 식이 습관 사례 소개,중장년층,"장수식습관,사례,식이패턴","주당 권장 습관, 실천 팁, 주의 표현 포함",110,pending,
hb-111,하루 3끼 중요성,규칙적인 3끼 식사의 신체 리듬 효과,일반 성인,"하루3끼,규칙식사,혈당","핵심 요약 5개, 실천 팁, 과장 표현 금지",111,pending,
hb-112,건강한 식사 비율,탄단지 비율과 최적 영양 균형 관점,일반 성인,"탄단지비율,영양균형,식사","생활 습관 팁, 주의사항, 쉬운 예시 포함",112,pending,
hb-113,영양 균형 맞추는 방법,일상에서 영양 균형 잡는 실천 전략,일반 성인,"영양균형,균형식단,식이관리","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",113,pending,
hb-114,건강한 요리 방법,영양 손실 줄이는 조리법과 식재료 활용,일반 성인,"건강요리,조리법,영양보존","주당 권장 습관, 실천 팁, 주의 표현 포함",114,pending,
hb-115,튀김 음식 건강 영향,트랜스지방과 고온 조리의 건강 위험,일반 성인,"튀김,트랜스지방,심혈관","핵심 요약 5개, 실천 팁, 과장 표현 금지",115,pending,
hb-116,가공식품 줄이는 방법,초가공식품 섭취 줄이는 실천 전략,일반 성인,"가공식품,첨가물,건강식","생활 습관 팁, 주의사항, 쉬운 예시 포함",116,pending,
hb-117,건강한 외식 방법,외식 상황에서 건강한 선택하는 전략,일반 성인,"외식,건강선택,식이습관","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",117,pending,
hb-118,노년기 영양제 필요성,고령자의 영양제 보충 필요성과 기준,60대 이상,"영양제,노년기,보충제","근거 중심 설명, 복용 주의점 포함",118,pending,
hb-119,영양제 선택 방법,영양제 성분·함량·품질 선택 가이드,일반 성인,"영양제선택,성분,건강기능식품","근거 중심 설명, 복용 주의점 포함",119,pending,
hb-120,장수 국가 식단 특징,장수율 높은 국가의 식이 패턴 비교,중장년층,"장수국가,식단,블루존","핵심 요약 5개, 실천 팁, 과장 표현 금지",120,pending,
hb-121,수면 부족이 뇌 건강에 미치는 영향,노화와 인지 기능 관점에서 설명,40대 이상,"수면,뇌건강,기억력","생활 습관 팁, 주의사항, 쉬운 예시 포함",121,pending,
hb-122,잠이 건강에 중요한 이유,수면의 신체 회복 기능과 중요성 설명,일반 성인,"수면,건강회복,면역력","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",122,pending,
hb-123,불면증 해결 방법,불면증 원인 분석과 생활 습관 개선법,중장년층,"불면증,수면개선,생활습관","주당 권장 습관, 실천 팁, 주의 표현 포함",123,pending,
hb-124,깊은 잠 자는 방법,수면의 질을 높이는 실천 전략,일반 성인,"깊은수면,수면질,숙면","핵심 요약 5개, 실천 팁, 과장 표현 금지",124,pending,
hb-125,수면과 치매 예방,수면이 뇌 청소와 치매 예방에 미치는 영향,50대 이상,"수면,치매예방,뇌건강","생활 습관 팁, 주의사항, 쉬운 예시 포함",125,pending,
hb-126,낮잠의 건강 효과,짧은 낮잠이 인지력·피로에 미치는 효과,일반 성인,"낮잠,피로회복,인지력","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",126,pending,
hb-127,수면 시간과 수명 관계,적정 수면 시간과 사망률 연구 분석,중장년층,"수면시간,수명,건강","주당 권장 습관, 실천 팁, 주의 표현 포함",127,pending,
hb-128,수면 부족이 면역력에 미치는 영향,수면 부족과 면역 저하의 과학적 근거,일반 성인,"수면부족,면역력,감염","핵심 요약 5개, 실천 팁, 과장 표현 금지",128,pending,
hb-129,스트레스가 건강에 미치는 영향,만성 스트레스가 신체에 유발하는 문제,일반 성인,"스트레스,코르티솔,건강","생활 습관 팁, 주의사항, 쉬운 예시 포함",129,pending,
hb-130,스트레스 관리 방법,일상 속 스트레스 해소 실천 전략,일반 성인,"스트레스관리,마음건강,이완","핵심 요약 5개, 실천 루틴, 과학적 톤 유지",130,pending,
hb-131,명상의 건강 효과,마음챙김 명상의 신체·정신 건강 효과,일반 성인,"명상,마음챙김,스트레스감소","주당 권장 습관, 실천 팁, 주의 표현 포함",131,pending,
hb-132,마음 건강 관리 방법,정신 건강 유지를 위한 일상 실천법,일반 성인,"마음건강,정신건강,자기관리","핵심 요약 5개, 실천 팁, 과장 표현 금지",132,pending,
